0>1,0>5,0>9,0>13,0>17,1>2,2>3,3>4,4>5,5>6,6>7,7>8,8>9,9>10,10>11,11>12,12>13,13>14,14>15,15>16,16>17,17>18,18>19,19>20,1>5,5>9,9>13,13>17,2>6,6>10,10>14,14>18,3>7,7>11,11>15,15>19,4>8,8>12,12>16,16>20,
0.0405511971829689,0.574631891222768,0.5754818834263877,0.5545120713182968,0.5484634549725602,0.06391793936324873,0.2349412113738286,0.20286472354885582,0.41911953995415013,0.2915586717133117,0.19553252401796387,0.20854532693640218,0.7255371599151296,0.32816699327961535,0.22709988173570253,0.19965010455455845,0.764990730627418,0.19312519914629517,0.16346311715477824,0.06875668213168898,0.10857910487007415,0.10769354880319092,0.050106273348721274,0.047698088067120545,0.5349587679757575,0.11542188855840457,0.060927738162629246,0.1360357257509916,0.7635840635970068,0.2765107754351084,0.3108184300174141,0.16239763189352507,0.8329573679820611,0.29293935457529774,0.6934164595342307,0.049095258401371536,1.0,0.3896082181470248,0.9188262966225402,
0.059665869635355015,0.5849964593186224,0.5726336799857457,0.5463230427015036,0.5602861706768729,0.04433303221659907,0.23377310843259994,0.2020402044040076,0.4191475501271073,0.2959192172249913,0.19289706489163366,0.20138951792021126,0.7296048487884104,0.3491060489256161,0.20188822988534735,0.21952130751045923,0.7838658789234869,0.17488272197140242,0.1572520206614729,0.0583216558865605,0.09687160109142962,0.11329633913642283,0.0329513717945105,0.05098922076539107,0.5265495296467333,0.10775431270011103,0.08755627529632849,0.10930183503914687,0.7784670649486757,0.2901498196567112,0.3194143424316364,0.15749725918852892,0.8444275692971569,0.3009383710063906,0.6746291815281945,0.03317906460541714,1.0,0.38797243912153356,0.898733535512251,
0.08309661846418903,0.613590605256205,0.6097811158920017,0.5673789199942675,0.5919407802082485,0.04903603587916649,0.23818429756002488,0.20231711265580446,0.40316847876946427,0.2896789337323837,0.19679108278981808,0.21602910916098436,0.7369864173199985,0.33100328275971574,0.20291232728562436,0.23941034924497404,0.815940494566811,0.16183450537783284,0.18436544453256282,0.052945515470297855,0.1352307930125315,0.12812656589556745,0.030272878155397254,0.051577788329744904,0.5316280550212359,0.10589103094059567,0.11224036067970622,0.07927172784412541,0.7705034014920139,0.2923366726322792,0.31014180365663147,0.18717695175676027,0.8399837277857272,0.32986301500543236,0.6865789684786283,0.030544612632601303,1.0,0.3957178700059081,0.946966937333363,
0.09885135031891788,0.6300778397560635,0.626405126373712,0.5907508045457691,0.6069370829213265,0.04899460600698194,0.23820865887349366,0.21260376834219943,0.421800867852331,0.28195483065313987,0.1974890937308304,0.21800221552744029,0.7397932294578213,0.3046934347348831,0.22728896016246014,0.23654573750968186,0.8119294946239687,0.14217233090043485,0.19986287677797065,0.07238854810012547,0.18959368761963138,0.140104498619283,0.04722905850125184,0.05400980802041568,0.5326507540701901,0.1321288766243714,0.10681137262209367,0.06079795439968826,0.764599189576418,0.2900649422090177,0.28882065519075684,0.19312874801923016,0.8355434232748254,0.3472452498705264,0.6988999123331006,0.04541132866021326,1.0,0.3953337277442422,0.9970919205412039,
0.09342823349451394,0.6163820647420956,0.6137698920112483,0.5813219754663831,0.5937519510956369,0.04822171568122725,0.23447782694842872,0.22512266196346364,0.43595382618589734,0.28362842856666687,0.19404333241347585,0.20916664892707423,0.7361856194002698,0.28317585460515465,0.23645537537433356,0.23430265239676298,0.8001674678816472,0.14285397831063446,0.19179531861593907,0.09045434885472307,0.20724418692145627,0.14313593042453762,0.08526201412980873,0.05438686505586391,0.5243083602731186,0.14555536571428027,0.10513848935738353,0.04434612004578297,0.7591348956959176,0.2836899090523904,0.2822661262205267,0.16700035188913281,0.8284034998641573,0.33804659118639263,0.6876331875882502,0.05481652724760144,0.9988815594660361,0.38788826594900794,1.0,
0.09243046460773426,0.609799398843732,0.6069205924240081,0.5741249862901059,0.5874109639966703,0.047706046249152825,0.2321281951543606,0.23792208622613678,0.44951197603603577,0.29876398498865003,0.19047950328578375,0.18979696097595525,0.7267163685152014,0.28430412158337814,0.22932977946914343,0.23282254356952753,0.7913817622923877,0.1462583364706589,0.19217258185000324,0.06866458616271771,0.17397304299289504,0.1465997154383007,0.08971022954703353,0.06550597132371698,0.5187089975388364,0.140168226713547,0.10378862362529628,0.04796161435405935,0.7695369528686459,0.2802743163820351,0.2838589647691774,0.15500703604519991,0.8350307986696387,0.33014046911224865,0.6834147155756591,0.04588355051601726,1.0,0.3839938534713917,0.9556786872248269,
0.09353765124729119,0.620935893311582,0.6144887038713713,0.5822572607321362,0.5968495829759289,0.0485368159295499,0.23627739193111244,0.22334674251745798,0.43762929031347547,0.2949742927698523,0.19617422200643966,0.19242699305456032,0.7371645115496349,0.28708419132769475,0.2323354563239165,0.23535279991253913,0.8011687003402754,0.14930198783846352,0.21386071881778618,0.06438182366287018,0.18297381195606818,0.16556255841373127,0.10734122735012137,0.07382525704063693,0.5287361291040029,0.14569714098601902,0.106181975474151,0.03941684034037506,0.7748061807388803,0.28364634657636095,0.29472160859066,0.1561681254078131,0.8456539243839509,0.33267719328481876,0.7168933124313702,0.041399745696360866,1.0,0.38859355840677007,0.9683415816229499,
0.09794064882090821,0.6077750872465402,0.6164771186254577,0.5813677244718238,0.5917784130131188,0.043932643470255744,0.22657869696825297,0.22287511805280558,0.41810169740837766,0.3148657089635628,0.1789275923416002,0.2076798564918449,0.7336341431344151,0.2912168734743842,0.23339911653145864,0.23643027388901042,0.8038682728418104,0.17754766567465535,0.23536395049349434,0.07569946357313743,0.18687576649328597,0.17547244228796338,0.11366103516334916,0.1037148049957992,0.5120107678760213,0.1315989441204577,0.10359465309774979,0.07595135291973235,0.7838421790709187,0.28493010778454253,0.2838318306894881,0.20261550768750428,0.8284363636486978,0.33543946009161385,0.7250213504601718,0.0714710128797164,0.9949591654230524,0.3903725873656915,1.0,
0.08144327464764216,0.5768981471515924,0.6071375287924979,0.5692339106242718,0.5689454877062204,0.06212379438891907,0.23338294112265462,0.19446326100603495,0.3733336941185708,0.31466669786967294,0.17091213129309815,0.22292073662677223,0.704587487471736,0.28783944007855616,0.22874364070773728,0.23553380443932181,0.7873361789990557,0.20342848497082436,0.23659916357969663,0.09416858739810934,0.17581349572382482,0.15522266857945857,0.14257072689240557,0.12491652283251121,0.49554895083321504,0.11026926552873832,0.11811872349331372,0.10798415336569867,0.7470561977779157,0.2796180232042454,0.2760940739076664,0.20319247650349623,0.7786751496468983,0.33310825007613726,0.7029421538855523,0.10816096892050218,0.9572164680000045,0.38352334771547025,1.0,
0.0664805293713495,0.5477681440946728,0.5718656235512363,0.5317326452664394,0.5033882219287851,0.07767438500821959,0.18517990047647986,0.28175240956326875,0.3650281080733816,0.29649064203575426,0.17108606004059282,0.22854657580364782,0.6927738411760787,0.29156268593751733,0.21977831164522962,0.21162327225208621,0.7577695120635547,0.2196754039389143,0.2717408541001797,0.1300228647648326,0.172104276719508,0.1509779733207303,0.06416445939370491,0.27388796625343104,0.4828874829272331,0.10559503877302705,0.11560527006822395,0.12440864744760145,0.7041735040916378,0.27053014196110986,0.24459357325013434,0.2032140257883448,0.7494798035299153,0.32733926870928,0.6919570099250062,0.09268047097230071,0.9090766801245651,0.3686844516170955,1.0,
0.06936434438694931,0.579195386192043,0.5726826586909793,0.5353397717835204,0.48099668683968194,0.05317634000448375,0.10565413279978723,0.24946483604156575,0.2988242987695698,0.3009270366571794,0.19858453925362973,0.24744924542580432,0.7753256981858723,0.3318824394200491,0.23676026521511942,0.2058020135970953,0.8197524687234704,0.2627004589249593,0.17949707445529053,0.024787430588988718,0.15243377197309307,0.21378937953490368,0.08500648657559662,0.22235173713711903,0.5372378673314011,0.13340637831600402,0.13445293065595035,0.12791654697624447,0.785679359402012,0.29425363425904033,0.24195031338337608,0.21768812334510257,0.8841659657904396,0.33720579494923547,0.6069346309034375,0.1505422429536715,1.0,0.3733511401262923,0.8197797522661074,
0.08466518690668079,0.5565768346247083,0.5301785570942523,0.5006921500499318,0.4544758783507924,0.05450885685258406,0.08611739229942547,0.12931760538099565,0.3107778267024027,0.28878002053675245,0.18264644761411408,0.22780169030858016,0.7478953891381074,0.33081988210938834,0.2280581083967222,0.1821515488884548,0.786876311731113,0.288388636130648,0.09195661102999729,0.12541340738209858,0.5285662965405813,0.24453276517778438,0.14299980985211957,0.0544456757133556,0.5124136912909216,0.14273220884522048,0.13173149789469973,0.12278519785781934,0.7717778760128405,0.2812658949717241,0.21389701003301415,0.2305593288474615,0.8869121697277469,0.30305070183618527,0.39546617544247,0.21563915723718383,1.0,0.3557331407127815,0.47770382499914205,
0.09450130351868524,0.5132073251180224,0.5092954355944093,0.4900162063949146,0.4812057269816426,0.08567779945108113,0.11518440635135549,0.08386252609738198,0.41125130956211586,0.29293616090379615,0.17824265288773325,0.20251736742087842,0.7032218046959079,0.31590665582819905,0.2226502805374657,0.1804636593886776,0.7649254769870366,0.2934842472635887,0.22018914249204016,0.19681322513693147,0.7397703807021501,0.23456302640053714,0.12447923529287028,0.17586655688659605,0.47913120474523463,0.13465432901322869,0.14472557950003315,0.11746439139904574,0.7311128983582058,0.27253114818359375,0.19440549349914504,0.22888925837701835,0.8314715820978812,0.2798805516564049,0.2911309826276439,0.3349313333032117,1.0,0.3401287168325191,0.34091803593323167,
0.09771689680223773,0.5209573614328904,0.5442944463350032,0.5275614776334931,0.5510745187441363,0.14327329184561016,0.14225404835291292,0.11400721906825952,0.4361268231519306,0.33873473302281165,0.19508724906688832,0.1966344093282151,0.7475806061982223,0.3381182284465132,0.2460117835461171,0.19220776439970796,0.8270687470198081,0.337900424866786,0.20372597064308928,0.1536458008533637,0.7160145281168036,0.24667122857945376,0.11666767028888478,0.14977305398757493,0.4905725790040956,0.14535856904702404,0.15408400669299488,0.1389347476023773,0.764372080441901,0.2956387735155767,0.1992927221325803,0.26514924610037227,0.8754216995705678,0.3026267233251232,0.29383008836257857,0.3411825873099058,1.0,0.3653579351944227,0.330939594610893,
0.08918464624771087,0.45978993371118354,0.5062434704427106,0.4890548579307849,0.5122471225014221,0.12959201953563843,0.15386193107639007,0.15403121300077974,0.49305008644318254,0.3176886783118906,0.1935092272464829,0.20205734107325374,0.7192312288347551,0.32010591337811406,0.21916867094763046,0.18279395045759025,0.7759136156094029,0.324618797600508,0.1830808200076757,0.14851957432052346,0.695709363255001,0.2404072261581108,0.09810744498390372,0.16800637588625034,0.45174405766389025,0.1620065362870143,0.13155737948958188,0.1511381569527145,0.7179895961074259,0.27042041218976925,0.1893089163369781,0.251365654829221,0.8519061511881616,0.2876602292461651,0.25536934828365077,0.34140737074694666,1.0,0.3231046444841934,0.29877758471283383,
0.10631024873239397,0.4638106933099686,0.4917714744500833,0.49035152403248955,0.48977882284343033,0.14276520724651975,0.13791236742609883,0.192305301677788,0.5573732952238853,0.28882622159419064,0.19145332408619942,0.20777738515754077,0.7175317301402712,0.31373685221873937,0.2060548459627949,0.17994481914803226,0.7428729228044685,0.29330034749454315,0.17661047368251864,0.17428558576895536,0.710614023366716,0.23591692081234228,0.12207015307132324,0.1609796343325353,0.44908045788129436,0.15668692551710342,0.1188798184051339,0.15606960009541632,0.690531382041291,0.2462222090952471,0.1896883774545194,0.2424714747376562,0.8350326237818709,0.2836733818571629,0.23903250190380188,0.32825496305088886,1.0,0.3209288506795299,0.28724657105987744,
0.11015014873671385,0.4400204723051038,0.4428018526208109,0.44944403052736076,0.4584747921810344,0.15216223036787482,0.1498847699441039,0.21458324060650297,0.602772114825918,0.26769660649679916,0.18398087513699485,0.20634494590234845,0.7092867570188363,0.3072345720780166,0.20579360196582597,0.17925715901203004,0.7325679944945378,0.2682090394299455,0.19029572233592065,0.16856450334297715,0.6943064668637734,0.21497096332666407,0.12288511791716701,0.15801467899850516,0.44008949449954415,0.158169661450129,0.12183688616304442,0.15493475527609035,0.6597630811857177,0.2258459787247048,0.1892642528204332,0.23307634199249308,0.822304467969722,0.27630157630992713,0.23928080787190129,0.308085721585819,1.0,0.3160508155172156,0.28211656885956493,
0.1021560459485309,0.43008635476487767,0.41357984219372007,0.4235911293764777,0.4388579132972738,0.17033971801873424,0.15294687276186913,0.22590229243998963,0.6287335908921868,0.2647937658115727,0.18341020134073746,0.18834742607735083,0.7040633145974295,0.3053153602072775,0.22191623391358872,0.1801911963616726,0.751643052926811,0.2656686042747888,0.2112101500014175,0.14133703098931402,0.6796976247923887,0.18629810573652714,0.13549834001083455,0.15973135638142244,0.4395967662314432,0.15898593081048493,0.13790646675618592,0.1378937090748982,0.6715632864633987,0.21918224522890475,0.19289910531366722,0.22694812281870103,0.8412748637621726,0.29067551519689616,0.21950350949346148,0.32222073519086575,1.0,0.3182863258896596,0.2900716871156355,
0.09548873045002602,0.4169055563790661,0.4218435461099014,0.42077220718892494,0.42152476968499364,0.1559911576250468,0.14341415063672683,0.21504694693322296,0.6063864454786853,0.26516591358003333,0.17840708936469193,0.17615457244728525,0.6703599926484451,0.29460154589454113,0.21204473028344017,0.16655922276924934,0.7310263795582441,0.2552027641751841,0.20083527428018366,0.13686633580128943,0.6561801414894264,0.2011341226545022,0.12292244487457123,0.14797419026248063,0.4046799855460443,0.17356334680487326,0.1336472483552717,0.1185767182063699,0.6680053476663579,0.22529674866804925,0.17631136957446075,0.2084208503868406,0.8212159406972109,0.2853530456470618,0.2131121582310062,0.31246179679121644,1.0,0.3060988068813177,0.2722028234258614,
0.1014928590498622,0.42036909888948615,0.4521347675705325,0.455605652030404,0.43172885425991986,0.14788697503321283,0.12963192537026047,0.19583849467529085,0.5957584338528192,0.28221401108927,0.17348166214179708,0.16975245823151247,0.6509973369946837,0.2920117050684508,0.19667509317082016,0.17868495693595796,0.7150165774725089,0.2533941900622028,0.17447889127012473,0.15472083905226586,0.6608055800098773,0.22365192727988817,0.12996649656393566,0.12348534680627171,0.3934513298555212,0.15609878040212177,0.1300528921713897,0.11753012890833182,0.6740204506983127,0.24057545052772014,0.1666478003504087,0.19763554670310376,0.8056929936989393,0.2712292456140451,0.21790888413085566,0.30130101433873613,1.0,0.30192693025245787,0.251811348850688,
0.11036428645589025,0.4107190661319927,0.4571917252300675,0.45852828729103084,0.4374029412801698,0.13833602292604272,0.1296964937063677,0.17125975455618997,0.5868415639490506,0.2966330083622729,0.16577005893827323,0.16998015360630322,0.6377079628781313,0.2908518920764435,0.17906451002985174,0.1784994773539428,0.6891014861944333,0.2564855213692903,0.15904153006745858,0.16508389398781348,0.6500997003532752,0.23968304602282478,0.11476855323151298,0.09552702298134809,0.3981997876366337,0.1394697477119563,0.1288517747339963,0.11636178460456728,0.6644700398609141,0.2525664260971828,0.17189208767455677,0.18193921401121263,0.8027053304226806,0.24805076975389612,0.22849471165823843,0.28621228987709246,1.0,0.29323368729499516,0.2308407292658462,
0.10413176997165248,0.407808587200488,0.45729141114029603,0.4584259680599664,0.4370826865352017,0.1443087723371795,0.12966393359745507,0.1749675402297595,0.5953110284041382,0.29967871272474333,0.1642672319516088,0.1693457560986185,0.6335445660374691,0.289900259353825,0.17050382682893475,0.18505518546895788,0.6844653346253674,0.25405664235711956,0.15671953021625878,0.16644565894779706,0.6469741658797213,0.24183850847531724,0.11247344559257832,0.09820982894777602,0.40354925635897076,0.13111112997679755,0.12826171543032894,0.11582892152418592,0.6614915005372933,0.25375431981778235,0.16510812620880191,0.18521245288792335,0.7993391696486288,0.2430551143331192,0.2261224750905785,0.28366632682564025,1.0,0.291057542837241,0.2274947032562028,
0.08854825601352027,0.4090936066042472,0.45030503536478106,0.4522417328159972,0.4320940479924136,0.1605288380325541,0.13121483892023306,0.19691486729925808,0.61844550501032,0.2931864320931644,0.16749617829835034,0.1694414081551223,0.6399407992351666,0.2896417016598227,0.16638803557989326,0.1928734726993531,0.6931697815813634,0.2500945237991456,0.16780282957671544,0.15878401355752184,0.650145331127444,0.2311202585236175,0.1183053678901681,0.12221105759137423,0.41565306202563773,0.12564568239284324,0.12877213286340472,0.1162898626600662,0.6633876027385286,0.2453526423901624,0.15565144098530403,0.20091670212311175,0.7994690486262549,0.2522766500554969,0.21284895308449314,0.2916653117250348,1.0,0.2930473946741285,0.23759262407595774,
